THERMO
   300.000  1000.000  6000.000
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4
!
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
!
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
!
!------------------------------------------------------------------------------
! All HxOy species taken from ATcT Branko 2/2015
!
! H <g> ATcT ver. 1.122, DHf298 = 217.998 ± 0.000 kJ/mol - fit FEB15
H                 ATcT  H  1 C  0 O  0      G     200.0    6000.0    1000.0    1
 2.49985211E+00 2.34582548E-07-1.16171641E-10 2.25708298E-14-1.52992005E-18    2
 2.54738024E+04-4.45864645E-01 2.49975925E+00 6.73824499E-07 1.11807261E-09    3
-3.70192126E-12 2.14233822E-15 2.54737665E+04-4.45574009E-01 2.62191345E+04    4
!
! H2 <g> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit FEB15
H2                ATcT  H  2 C  0 O  0      G     200.0    6000.0    1000.0    1
 2.90207649E+00 8.68992581E-04-1.65864430E-07 1.90851899E-11-9.31121789E-16    2
-7.97948726E+02-8.45591320E-01 2.37694204E+00 7.73916922E-03-1.88735073E-05    3
 1.95517114E-08-7.17095663E-12-9.21173081E+02 5.47184736E-01 0.00000000E+00    4
!
! O <g, triplet> ATcT ver. 1.122, DHf298 = 249.229 ± 0.002 kJ/mol - fit FEB15
O                 ATcT  H  0 C  0 O  1      G     200.0    6000.0    1000.0    1
 2.56355540E+00-6.96013118E-05 2.84669076E-08-5.00880169E-12 3.18531252E-16    2
 2.92253549E+04 4.81389530E+00 3.15906526E+00-3.21509999E-03 6.49255543E-06    3
-5.98755115E-09 2.06876117E-12 2.91298453E+04 2.09078344E+00 2.99753606E+04    4

! O <g, singlet> ATcT ver. 1.122, DHf298 = 438.523 ± 0.002 kJ/mol - fit FEB15
O(S)              ATcT  H  0 C  0 O  1      G     200.0    6000.0    1000.0    1
 2.49369616E+00 1.37618339E-05-1.00401422E-08 2.76013257E-12-2.01598308E-16    2
 5.19988681E+04 4.65053069E+00 2.49994929E+00 1.71934975E-07-3.45213613E-10    3
 3.71340017E-13-1.70963779E-16 5.19967693E+04 4.61686665E+00 5.27421972E+04    4
!
! OH <g> ATcT ver. 1.122, DHf298 = 37.490 ± 0.026 kJ/mol - fit FEB15
OH                ATcT  H  1 C  0 O  1      G     200.0    6000.0    1000.0    1
 2.84581721E+00 1.09723818E-03-2.89121101E-07 4.09099910E-11-2.31382258E-15    2
 3.71706610E+03 5.80339915E+00 3.97585165E+00-2.28555291E-03 4.33442882E-06    3
-3.59926640E-09 1.26706930E-12 3.39341137E+03-3.55397262E-02 4.50901087E+03    4
!
! H2O <g> ATcT ver. 1.122, DHf298 = -241.834 ± 0.026 kJ/mol - fit FEB15
H2O               ATcT  H  2 C  0 O  1      G     200.0    6000.0    1000.0    1
 2.73117512E+00 2.95136995E-03-8.35359785E-07 1.26088593E-10-8.40531676E-15    2
-2.99170285E+04 6.55183000E+00 4.20147551E+00-2.05583546E-03 6.56547207E-06    3
-5.52906960E-09 1.78282605E-12-3.02951268E+04-8.60610906E-01-2.90859465E+04    4
!
! O2 <g, triplet> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit FEB15
O2                ATcT  H  0 C  0 O  2      G     200.0    6000.0    1000.0    1
 3.48049505E+00 1.04091268E-03-3.88726980E-07 6.58742056E-11-3.97789397E-15    2
-1.15639435E+03 4.38635511E+00 3.78446324E+00-3.01443921E-03 9.89939387E-06    3
-9.74638732E-09 3.27154648E-12-1.06409971E+03 3.64978147E+00 0.00000000E+00    4
!
! O2 <g, singlet> ATcT ver. 1.122, DHf298 = 94.383 ± 0.000 kJ/mol - fit FEB15
O2(S)             ATcT  H  0 C  0 O  2      G     200.0    6000.0    1000.0    1
 3.40050706E+00 1.14634868E-03-3.61621888E-07 5.91985813E-11-3.83264960E-15    2
 1.02376148E+04 4.46754383E+00 3.78638153E+00-3.17773738E-03 1.09129018E-05    3
-1.12416705E-08 3.96072435E-12 1.02879147E+04 3.26465875E+00 1.13516664E+04    4
!
! HO2 <g> ATcT ver. 1.122, DHf298 = 12.26 ± 0.16 kJ/mol - fit FEB15
HO2               ATcT  H  1 C  0 O  2      G     200.0    6000.0    1000.0    1
 4.10564010E+00 2.04046836E-03-3.65877562E-07 1.85973044E-11 4.98818315E-16    2
 4.32898769E+01 3.30808126E+00 4.26251250E+00-4.45642032E-03 2.05164934E-05    3
-2.35794011E-08 9.05614257E-12 2.62442356E+02 3.88223684E+00 1.47417835E+03    4
!
