THERMO ALL
   300.000  1000.000  5000.000

h                 120186h   1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.02547163e+06-0.04601176e+01 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.02547163e+06-0.04601176e+01                   4
h2                121286h   2               g  0300.00   5000.00  1000.00      1
 0.02991423e+02 0.07000644e-02-0.05633829e-06-0.09231578e-10 0.01582752e-13    2
-0.08350340e+04-0.01355110e+02 0.03298124e+02 0.08249442e-02-0.08143015e-05    3
-0.09475434e-09 0.04134872e-11-0.01012521e+05-0.03294094e+02                   4
o                 120186o   1               g  0300.00   5000.00  1000.00      1
 0.02542060e+02-0.02755062e-03-0.03102803e-07 0.04551067e-10-0.04368052e-14    2
 0.02923080e+06 0.04920308e+02 0.02946429e+02-0.01638166e-01 0.02421032e-04    3
-0.01602843e-07 0.03890696e-11 0.02914764e+06 0.02963995e+02                   4
o2                121386o   2               g  0300.00   5000.00  1000.00      1
 0.03697578e+02 0.06135197e-02-0.01258842e-05 0.01775281e-09-0.01136435e-13    2
-0.01233930e+05 0.03189166e+02 0.03212936e+02 0.01127486e-01-0.05756150e-05    3
 0.01313877e-07-0.08768554e-11-0.01005249e+05 0.06034738e+02                   4
oh         7/13/ 0 rucich   1o   1    0    0g   300.000  5000.000 1710.000    01
 2.85376040e+00 1.02994334e-03-2.32666477e-07 1.93750704e-11-3.15759847e-16    2
 3.69949720e+03 5.78756825e+00 3.41896226e+00 3.19255801e-04-3.08292717e-07    3
 3.64407494e-10-1.00195479e-13 3.45264448e+03 2.54433372e+00                   4
h2o                20387h   2o   1          g  0300.00   5000.00  1000.00      1
 0.02672146e+02 0.03056293e-01-0.08730260e-05 0.01200996e-08-0.06391618e-13    2
-0.02989921e+06 0.06862817e+02 0.03386842e+02 0.03474982e-01-0.06354696e-04    3
 0.06968581e-07-0.02506588e-10-0.03020811e+06 0.02590233e+02                   4
n2                121286n   2               g  0300.00   5000.00  1000.00      1
 0.02926640e+02 0.01487977e-01-0.05684761e-05 0.01009704e-08-0.06753351e-13    2
-0.09227977e+04 0.05980528e+02 0.03298677e+02 0.01408240e-01-0.03963222e-04    3
 0.05641515e-07-0.02444855e-10-0.01020900e+05 0.03950372e+02                   4
ho2               l 5/89h   1o   2          g   200.000  3500.000  1000.000    1
 4.01721090e+00 2.23982013e-03-6.33658150e-07 1.14246370e-10-1.07908535e-14    2
 1.11856713e+02 3.78510215e+00 4.30179801e+00-4.74912051e-03 2.11582891e-05    3
-2.42763894e-08 9.29225124e-12 2.94808040e+02 3.71666245e+00                   4
h2o2              120186h   2o   2          g  0300.00   5000.00  1000.00      1
 0.04573167e+02 0.04336136e-01-0.01474689e-04 0.02348904e-08-0.01431654e-12    2
-0.01800696e+06 0.05011370e+01 0.03388754e+02 0.06569226e-01-0.01485013e-05    3
-0.04625806e-07 0.02471515e-10-0.01766315e+06 0.06785363e+02                   4
co                121286c   1o   1          g  0300.00   5000.00  1000.00      1
 0.03025078e+02 0.01442689e-01-0.05630828e-05 0.01018581e-08-0.06910952e-13    2
-0.01426835e+06 0.06108218e+02 0.03262452e+02 0.01511941e-01-0.03881755e-04    3
 0.05581944e-07-0.02474951e-10-0.01431054e+06 0.04848897e+02                   4
co2               121286c   1o   2          g  0300.00   5000.00  1000.00      1
 0.04453623e+02 0.03140169e-01-0.01278411e-04 0.02393997e-08-0.01669033e-12    2
-0.04896696e+06-0.09553959e+01 0.02275725e+02 0.09922072e-01-0.01040911e-03    3
 0.06866687e-07-0.02117280e-10-0.04837314e+06 0.01018849e+03                   4
ch2o              121286c   1h   2o   1     g  0300.00   5000.00  1000.00      1
 0.02995606e+02 0.06681321e-01-0.02628955e-04 0.04737153e-08-0.03212517e-12    2
-0.01532037e+06 0.06912572e+02 0.01652731e+02 0.01263144e+00-0.01888168e-03    3
 0.02050031e-06-0.08413237e-10-0.01486540e+06 0.01378482e+03                   4
hco               121286h   1c   1o   1     g  0300.00   5000.00  1000.00      1
 0.03557271e+02 0.03345573e-01-0.01335006e-04 0.02470573e-08-0.01713851e-12    2
 0.03916324e+05 0.05552299e+02 0.02898330e+02 0.06199147e-01-0.09623084e-04    3
 0.01089825e-06-0.04574885e-10 0.04159922e+05 0.08983614e+02                   4
ch3o              121686c   1h   3o   1     g  0300.00   3000.00  1000.00      1
 0.03770800e+02 0.07871497e-01-0.02656384e-04 0.03944431e-08-0.02112616e-12    2
 0.01278325e+04 0.02929575e+02 0.02106204e+02 0.07216595e-01 0.05338472e-04    3
-0.07377636e-07 0.02075611e-10 0.09786011e+04 0.01315218e+03                   4
ch4               121286c   1h   4          g  0300.00   5000.00  1000.00      1
 0.01683479e+02 0.01023724e+00-0.03875129e-04 0.06785585e-08-0.04503423e-12    2
-0.01008079e+06 0.09623395e+02 0.07787415e+01 0.01747668e+00-0.02783409e-03    3
 0.03049708e-06-0.01223931e-09-0.09825229e+05 0.01372219e+03                   4
ch3               121286c   1h   3          g  0300.00   5000.00  1000.00      1
 0.02844052e+02 0.06137974e-01-0.02230345e-04 0.03785161e-08-0.02452159e-12    2
 0.01643781e+06 0.05452697e+02 0.02430443e+02 0.01112410e+00-0.01680220e-03    3
 0.01621829e-06-0.05864953e-10 0.01642378e+06 0.06789794e+02                   4
c2h6       1/14/95 thermc   2h   6    0    0g   300.000  5000.000 1384.000    11
 6.10683385e+00 1.29236361e-02-4.42527196e-06 6.87391726e-10-3.98901732e-14    2
-1.37500014e+04-1.30081250e+01-2.52854344e-02 2.40764754e-02-1.11893472e-05    3
 2.08340901e-09-5.29868616e-14-1.12345534e+04 2.11648750e+01                   4
c2h5       1/14/95 thermc   2h   5    0    0g   300.000  5000.000 1394.000    11
 5.76650825e+00 1.06020320e-02-3.60972785e-06 5.58491264e-10-3.23178241e-14    2
 1.13578263e+04-7.95853559e+00 7.21130761e-02 2.32221131e-02-1.45619117e-05    3
 5.04902267e-09-7.68385313e-13 1.34589464e+04 2.29575692e+01                   4
c2h4              121286c   2h   4          g  0300.00   5000.00  1000.00      1
 0.03528419e+02 0.01148518e+00-0.04418385e-04 0.07844601e-08-0.05266848e-12    2
 0.04428289e+05 0.02230389e+02-0.08614880e+01 0.02796163e+00-0.03388677e-03    3
 0.02785152e-06-0.09737879e-10 0.05573046e+05 0.02421149e+03                   4
c2h3               12787c   2h   3          g  0300.00   5000.00  1000.00      1
 0.05933468e+02 0.04017746e-01-0.03966740e-05-0.01441267e-08 0.02378644e-12    2
 0.03185435e+06-0.08530313e+02 0.02459276e+02 0.07371476e-01 0.02109873e-04    3
-0.01321642e-07-0.01184784e-10 0.03335225e+06 0.01155620e+03                   4
c2h2              121386c   2h   2          g  0300.00   5000.00  1000.00      1
 0.04436770e+02 0.05376039e-01-0.01912817e-04 0.03286379e-08-0.02156710e-12    2
 0.02566766e+06-0.02800338e+02 0.02013562e+02 0.01519045e+00-0.01616319e-03    3
 0.09078992e-07-0.01912746e-10 0.02612444e+06 0.08805378e+02                   4
ch3cho            120186c   2o   1h   4     g  0300.00   5000.00  1000.00      1
 0.05868650e+02 0.01079424e+00-0.03645530e-04 0.05412912e-08-0.02896844e-12    2
-0.02264569e+06-0.06012946e+02 0.02505695e+02 0.01336991e+00 0.04671953e-04    3
-0.01128140e-06 0.04263566e-10-0.02124589e+06 0.01335089e+03                   4
ch3co             120186c   2h   3o   1     g  0300.00   5000.00  1000.00      1
 0.05612279e+02 0.08449886e-01-0.02854147e-04 0.04238376e-08-0.02268404e-12    2
-0.05187863e+05-0.03274949e+02 0.03125278e+02 0.09778220e-01 0.04521448e-04    3
-0.09009462e-07 0.03193718e-10-0.04108508e+05 0.01122885e+03                   4
ch2cho            110393o   1h   3c   2     g  0300.00   5000.00  1000.00      1
 0.05975670e+02 0.08130591e-01-0.02743624e-04 0.04070304e-08-0.02176017e-12    2
 0.04903218e+04-0.05045251e+02 0.03409062e+02 0.01073857e+00 0.01891492e-04    3
-0.07158583e-07 0.02867385e-10 0.01521477e+05 0.09558290e+02                   4
ch2co             121686c   2h   2o   1     g  0300.00   5000.00  1000.00      1
 0.06038817e+02 0.05804840e-01-0.01920954e-04 0.02794485e-08-0.01458868e-12    2
-0.08583402e+05-0.07657581e+02 0.02974971e+02 0.01211871e+00-0.02345046e-04    3
-0.06466685e-07 0.03905649e-10-0.07632637e+05 0.08673553e+02                   4
hcco               32387h   1c   2o   1     g  0300.00   4000.00  1000.00      1
 0.06758073e+02 0.02000400e-01-0.02027607e-05-0.01041132e-08 0.01965165e-12    2
 0.01901513e+06-0.09071262e+02 0.05047965e+02 0.04453478e-01 0.02268283e-05    3
-0.01482095e-07 0.02250742e-11 0.01965892e+06 0.04818439e+01                   4
c2h5o      3/12/95 thermc   2h   5o   1    0g   300.000  5000.000 1389.000    11
 7.87339772e+00 1.13072907e-02-3.84421421e-06 5.94414105e-10-3.43894538e-14    2
-6.07274953e+03-1.73416790e+01 4.94420708e-01 2.71774434e-02-1.65909010e-05    3
 5.15204200e-09-6.48496915e-13-3.35252925e+03 2.28079378e+01                   4
c2h3o1-2   4/ 3/ 0 thermc   2h   3o   1    0g   300.000  5000.000 1492.000    01
 6.88486471e+00 6.94720501e-03-2.23214698e-06 3.32190767e-10-1.87124555e-14    2
 1.26442200e+04-1.23842570e+01-1.62965122e+00 2.93455486e-02-2.43737550e-05    3
 1.00522325e-08-1.61259036e-12 1.52459425e+04 3.22782741e+01                   4
ch3coch2   5/ 4/92 thermc   3h   5o   1    0g   300.000  5000.000 1391.000    21
 1.02303975e+01 1.16494161e-02-4.01005537e-06 6.25205246e-10-3.63784362e-14    2
-8.44380462e+03-2.79197220e+01 1.80339187e+00 3.01407085e-02-1.93505552e-05    3
 6.38199034e-09-8.66103180e-13-5.37233261e+03 1.78046408e+01                   4
c2h3cho    6/26/95 thermc   3h   4o   1    0g   300.000  5000.000 1393.000    11
 1.04184959e+01 9.48963321e-03-3.29310529e-06 5.16279203e-10-3.01587291e-14    2
-1.49630281e+04-3.07235061e+01 2.92355162e-01 3.54321417e-02-2.94936324e-05    3
 1.28100124e-08-2.26144108e-12-1.16521584e+04 2.28878280e+01                   4
c2h3co     4/ 3/ 0 thermc   3h   3o   1    0g   300.000  5000.000 1402.000    01
 9.37467676e+00 7.91296900e-03-2.67198280e-06 4.11115430e-10-2.36978981e-14    2
 1.92969514e+03-2.40892696e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4
c2h5cho    6/26/95 thermc   3h   6o   1    0g   300.000  5000.000 1378.000    21
 1.02427695e+01 1.39641989e-02-4.76248001e-06 7.38105706e-10-4.27759503e-14    2
-2.74143135e+04-2.85346843e+01 2.16308444e+00 2.95501264e-02-1.52446252e-05    3
 3.49503947e-09-2.38896627e-13-2.42260137e+04 1.61153348e+01                   4
c3h8       9/23/ 3 thermc   3h   8    0    0g   300.000  5000.000 1387.000    21
 9.30903615e+00 1.73199401e-02-5.92006308e-06 9.18549779e-10-5.32650089e-14    2
-1.78511121e+04-2.87649046e+01-2.93546760e-01 3.63870253e-02-1.95049623e-05    3
 4.95900425e-09-4.55919788e-13-1.41148884e+04 2.41087380e+01                   4
nc3h7      9/23/ 3 thermc   3h   7    0    0g   300.000  5000.000 1386.000    21
 8.87891888e+00 1.51926066e-02-5.19821700e-06 8.07099695e-10-4.68244711e-14    2
 7.21999864e+03-2.29020523e+01 4.89680103e-01 3.17745383e-02-1.69420751e-05    3
 4.27222899e-09-3.88106071e-13 1.04955773e+04 2.33241310e+01                   4
c3h6       5/27/97 thermc   3h   6    0    0g   300.000  5000.000 1388.000    11
 8.01595958e+00 1.37023634e-02-4.66249733e-06 7.21254402e-10-4.17370126e-14    2
-1.87821271e+03-2.00160668e+01 3.94615444e-01 2.89107662e-02-1.54886808e-05    3
 3.88814209e-09-3.37890352e-13 1.06688164e+03 2.19003736e+01                   4
c3h5-a     5/27/97 thermc   3h   5    0    0g   300.000  5000.000 1397.000    01
 8.45883958e+00 1.12695483e-02-3.83792864e-06 5.94059119e-10-3.43918030e-14    2
 1.63576092e+04-2.25809450e+01-5.29131958e-01 3.34559100e-02-2.53401027e-05    3
 1.02865754e-08-1.73258340e-12 1.93834226e+04 2.53067131e+01                   4
c3h4-a            101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09776256e+02 0.05302138e-01-0.03701118e-05-0.03026386e-08 0.05089581e-12    2
 0.01954972e+06-0.03077061e+03 0.02539831e+02 0.01633437e+00-0.01764950e-04    3
-0.04647365e-07 0.01729131e-10 0.02251243e+06 0.09935702e+02                   4
c3h5o      7/20/95 thermc   3h   5o   1    0g   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
nc3h7o2    7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1384.000    31
 1.26327059e+01 1.69910726e-02-5.88866873e-06 9.22195396e-10-5.38230675e-14    2
-1.19194652e+04-3.85349297e+01 2.10731492e+00 3.96164986e-02-2.49491599e-05    3
 8.59450300e-09-1.31240330e-12-7.93745567e+03 1.89082748e+01                   4
c4h10      8/ 4/ 4 thermc   4h  10    0    0g   300.000  5000.000 1392.000    31
 1.24940183e+01 2.17726258e-02-7.44272215e-06 1.15487023e-09-6.69712949e-14    2
-2.18403437e+04-4.45558921e+01-4.55756824e-01 4.80323389e-02-2.65497552e-05    3
 6.92544700e-09-6.38317504e-13-1.68960904e+04 2.64870966e+01                   4
c4h8-1     6/29/ 4 thermc   4h   8    0    0g   300.000  5000.000 1391.000    21
 1.13456574e+01 1.80843428e-02-6.17276514e-06 9.56925815e-10-5.54586212e-14    2
-5.88659450e+03-3.64627206e+01-8.33377133e-01 4.54141123e-02-2.97609030e-05    3
 1.03518354e-08-1.51975733e-12-1.49161811e+03 2.94327905e+01                   4
pc4h9      8/ 4/ 4 thermc   4h   9    0    0g   300.000  5000.000 1391.000    31
 1.20779744e+01 1.96264778e-02-6.71302199e-06 1.04206424e-09-6.04469282e-14    2
 3.22550473e+03-3.87719384e+01 3.20730933e-01 4.34654454e-02-2.40584970e-05    3
 6.28245308e-09-5.80113166e-13 7.71490893e+03 2.57301085e+01                   4
c4h71-3    4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1392.000    11
 1.09470170e+01 1.63724387e-02-5.59896200e-06 8.69147693e-10-5.04214389e-14    2
 1.11181741e+04-3.54908400e+01-1.12475112e+00 4.34882854e-02-2.87750454e-05    3
 9.88046971e-09-1.40120341e-12 1.54420160e+04 2.97651156e+01                   4
c4h6       4/ 4/ 0 thermc   4h   6    0    0g   300.000  5000.000 1398.000    11  
 1.11633789e+01 1.37163965e-02-4.69715783e-06 7.29693836e-10-4.23486203e-14    2  
 7.79039770e+03-3.69847949e+01-1.43095121e+00 4.78706062e-02-4.15446800e-05    3  
 1.91549552e-08-3.57158507e-12 1.17551314e+04 2.90825833e+01                   4
pc4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1385.000    41
 1.57845448e+01 2.15210910e-02-7.44909017e-06 1.16558071e-09-6.79885609e-14    2
-1.60146054e+04-5.40388525e+01 1.94363650e+00 5.15513163e-02-3.28284400e-05    3
 1.13064860e-08-1.70118606e-12-1.08358103e+04 2.13503149e+01                   4
c4h7o      4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1395.000    21
 1.53137780e+01 1.43427017e-02-4.81625517e-06 7.39574839e-10-4.26140814e-14    2
-7.29342884e+02-5.52937859e+01-1.60619192e+00 5.58562682e-02-4.35595767e-05    3
 1.70589279e-08-2.65635180e-12 4.85090326e+03 3.47112559e+01                   4
c4h8ooh1-3 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1377.000    51
 1.76442170e+01 1.91706536e-02-6.57168641e-06 1.02246571e-09-5.94304735e-14    2
-1.01859280e+04-6.17115813e+01 1.94106276e+00 5.18789351e-02-3.10411683e-05    3
 8.63568881e-09-8.42841994e-13-4.34315962e+03 2.40230471e+01                   4
c4h8ooh1-3o2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1387.000    61
 2.23244015e+01 2.05474775e-02-7.19076348e-06 1.13361536e-09-6.64744383e-14    2
-3.05468277e+04-8.32666070e+01 2.22400728e+00 7.04994620e-02-5.66978827e-05    3
 2.42627751e-08-4.29715459e-12-2.37391490e+04 2.38371533e+01                   4
nc4ket13   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1386.000    51
 1.96430808e+01 1.80940566e-02-6.33063232e-06 9.97860399e-10-5.85076458e-14    2
-4.59588851e+04-7.16905094e+01 2.74883461e+00 5.86936745e-02-4.49605895e-05    3
 1.83200130e-08-3.11765369e-12-4.01065878e+04 1.88072090e+01                   4
nc3h7cho   9/27/95 thermc   4h   8o   1    0g   300.000  5000.000 1378.000    31
 1.35988068e+01 1.81652474e-02-6.17844458e-06 9.55980208e-10-5.53442958e-14    2
-3.15845348e+04-4.51790228e+01 1.87415959e+00 4.19240315e-02-2.35148779e-05    3
 6.26913673e-09-6.09443908e-13-2.71032194e+04 1.91568574e+01                   4
nc3h7co    9/27/95 thermc   4h   7o   1    0g   300.000  5000.000 1380.000    31
 1.30026331e+01 1.63104877e-02-5.57642899e-06 8.65670629e-10-5.02255667e-14    2
-1.25523385e+04-4.02608515e+01 2.67256826e+00 3.71198825e-02-2.06862859e-05    3
 5.48873888e-09-5.35864183e-13-8.58050888e+03 1.64848950e+01                   4
c5h11-1    8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1396.000    41
 1.54992372e+01 2.38273176e-02-8.13845161e-06 1.26220569e-09-7.31730066e-14    2
-1.00988975e+03-5.58563592e+01-9.94216435e-01 5.99860809e-02-3.78318587e-05    3
 1.21310895e-08-1.57042863e-12 4.97697538e+03 3.35998032e+01                   4
c6h13-1    5/ 8/ 6 thermc   6h  13    0    0g   300.000  5000.000 1390.000    51
 1.85385470e+01 2.83107962e-02-9.65307246e-06 1.49547585e-09-8.66336064e-14    2
-5.09299041e+03-7.11436086e+01-2.04871465e-01 6.83801272e-02-4.14447912e-05    3
 1.26155802e-08-1.53120058e-12 1.83280393e+03 3.09129950e+01                   4
c6h12-1    5/ 8/ 6 thermc   6h  12    0    0g   300.000  5000.000 1392.000     1
 1.78337529e+01 2.67377658e-02-9.10036773e-06 1.40819768e-09-8.15124244e-14    2
-1.42062860e+04-6.83818851e+01-1.35275205e+00 6.98655426e-02-4.59408022e-05    3
 1.56967343e-08-2.21296175e-12-7.34368617e+03 3.53120691e+01                   4
nc4h9cho   2/29/96 thermc   5h  10o   1    0g   300.000  5000.000 1381.000    41
 1.67965163e+01 2.25684519e-02-7.67631588e-06 1.18769369e-09-6.87545554e-14    2
-3.56826080e+04-6.09063312e+01 1.59663472e+00 5.43541416e-02-3.21020651e-05    3
 9.35773559e-09-1.06688932e-12-2.99841025e+04 2.21281498e+01                   4
nc4h9co    2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1382.000    41
 1.61782939e+01 2.07991920e-02-7.11787892e-06 1.10559975e-09-6.41697187e-14    2
-1.66537752e+04-5.58943579e+01 2.43530238e+00 4.93682376e-02-2.89883082e-05    3
 8.42863812e-09-9.68287172e-13-1.14675541e+04 1.92695879e+01                   4
nc3h7coch2 2/22/96 thermc   5h   9o   1    0g   300.000  5000.000 1389.000    31
 1.61502419e+01 2.14093466e-02-7.36059614e-06 1.14656816e-09-6.66712722e-14    2
-1.76968561e+04-5.83864884e+01 9.58299271e-01 5.68162532e-02-3.99112781e-05    3
 1.52671514e-08-2.49221047e-12-1.23062238e+04 2.34112884e+01                   4
c7h15-1    7/19/ 0 thermc   7h  15    0    0g   300.000  5000.000 1390.000    61
 2.17940709e+01 3.26280243e-02-1.11138244e-05 1.72067148e-09-9.96366999e-14    2
-9.20938221e+03-8.64954311e+01-4.99570406e-01 8.08826467e-02-5.00532754e-05    3
 1.56549308e-08-1.96616227e-12-1.04590223e+03 3.46564011e+01                   4
c7h14-1    1/31/ 7 thermc   7h  14    0    0g   300.000  5000.000 1385.000    51
 2.17652275e+01 3.00551182e-02-1.00589787e-05 1.54165135e-09-8.87552652e-14    2
-1.86065113e+04-8.82576939e+01-1.43560664e+00 8.14172405e-02-5.27531458e-05    3
 1.74298187e-08-2.33063893e-12-1.02567298e+04 3.73685256e+01                   4
c7h15o2-1  7/19/ 0 thermc   7h  15o   2    0g   300.000  5000.000 1388.000    71
