 2.52656556e+01 3.50803587e-02-1.21178801e-05 1.89360806e-09-1.10354125e-13    2
-2.81113392e+04-1.00704794e+02 1.20888552e+00 8.84061706e-02-5.79861260e-05    3
 2.03574689e-08-3.06460336e-12-1.92918765e+04 2.98117097e+01                   4
c7h14ooh1-3 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1383.000    81
 2.72290222e+01 3.24921901e-02-1.11259758e-05 1.72928878e-09-1.00428326e-13    2
-2.24977070e+04-1.08901784e+02 1.11146206e+00 8.91595392e-02-5.67352382e-05    3
 1.78890094e-08-2.22260206e-12-1.29868314e+04 3.29200052e+01                   4
nc5h11cho  2/29/96 thermc   6h  12o   1    0g   300.000  5000.000 1384.000    51
 1.98891043e+01 2.71869340e-02-9.27391515e-06 1.43744158e-09-8.33090761e-14    2
-3.97523444e+04-7.60741671e+01 1.37517192e+00 6.65669689e-02-4.04423050e-05    3
 1.23836270e-08-1.52905857e-12-3.28740986e+04 2.48343934e+01                   4
nc5h11co   2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1383.000    51
 1.94783812e+01 2.50466029e-02-8.54861346e-06 1.32557944e-09-7.68503296e-14    2
-2.07923937e+04-7.21995578e+01 2.14479069e+00 6.17863563e-02-3.74134690e-05    3
 1.13283795e-08-1.36917698e-12-1.43451172e+04 2.23128045e+01                   4
nc4h9coch2 2/22/96 thermc   6h  11o   1    0g   300.000  5000.000 1387.000    51
 1.98575871e+01 2.52406370e-02-8.72522623e-06 1.36422047e-09-7.95374883e-14    2
-2.20531958e+04-7.71140999e+01 6.57240675e-01 6.91820222e-02-4.79956182e-05    3
 1.78114857e-08-2.80456388e-12-1.51806661e+04 2.65180216e+01                   4
c4h7ooh1-4  4/1/96 thermc   4h   8o   2    0g   300.000  5000.000 1393.000    41
 1.66978343e+01 1.80578399e-02-6.22476839e-06 9.71479434e-10-5.65686551e-14    2
-1.85344720e+04-5.76609547e+01 1.79804670e+00 5.23302551e-02-3.64638246e-05    3
 1.31971888e-08-1.97165993e-12-1.32846748e+04 2.25862038e+01                   4
c4h7o1-4   4/ 1/96 thermc   4h   7o   1    0g   300.000  5000.000 1393.000    21
 1.31417783e+01 1.64166051e-02-5.56949199e-06 8.60114769e-10-4.97230006e-14    2
 1.67967537e+03-4.16160087e+01-2.92647947e-01 4.83149119e-02-3.48133220e-05    3
 1.31921468e-08-2.06485553e-12 6.29978883e+03 3.03629978e+01                   4
nc12h26    4/24/ 7 thermc  12h  26    0    0g   300.000  5000.000 1391.000    91
 3.85095037e+01 5.63550048e-02-1.91493200e-05 2.96024862e-09-1.71244150e-13    2
-5.48843465e+04-1.72670922e+02-2.62181594e+00 1.47237711e-01-9.43970271e-05    3
 3.07441268e-08-4.03602230e-12-4.00654253e+04 5.00994626e+01                   4
c12h25-2   4/24/ 7 thermc  12h  25    0    0g   300.000  5000.000 1385.000    91
 3.79688268e+01 5.38719464e-02-1.82171263e-05 2.80774503e-09-1.62108420e-13    2
-3.12144988e+04-1.65805933e+02-1.36787089e+00 1.37355348e-01-8.24076158e-05    3
 2.36421562e-08-2.47435932e-12-1.67660539e+04 4.83521895e+01                   4
c12h25-3   4/24/ 7 thermc  12h  25    0    0g   300.000  5000.000 1385.000    91
 3.79688268e+01 5.38719464e-02-1.82171263e-05 2.80774503e-09-1.62108420e-13    2
-3.12144988e+04-1.65805933e+02-1.36787089e+00 1.37355348e-01-8.24076158e-05    3
 2.36421562e-08-2.47435932e-12-1.67660539e+04 4.83521895e+01                   4 
c12h25-5   4/24/ 7 thermc  12h  25    0    0g   300.000  5000.000 1385.000    91
 3.79688268e+01 5.38719464e-02-1.82171263e-05 2.80774503e-09-1.62108420e-13    2
-3.12144988e+04-1.65805933e+02-1.36787089e+00 1.37355348e-01-8.24076158e-05    3
 2.36421562e-08-2.47435932e-12-1.67660539e+04 4.83521895e+01                   4 
c12h25-6   4/24/ 7 thermc  12h  25    0    0g   300.000  5000.000 1385.000    91
 3.79688268e+01 5.38719464e-02-1.82171263e-05 2.80774503e-09-1.62108420e-13    2
-3.12144988e+04-1.65805933e+02-1.36787089e+00 1.37355348e-01-8.24076158e-05    3
 2.36421562e-08-2.47435932e-12-1.67660539e+04 4.83521895e+01                   4 
c9h19-1    1/24/ 7 thermc   9h  19    0    0g   300.000  5000.000 1382.000    81
 2.93856646e+01 4.00004260e-02-1.35256946e-05 2.08688263e-09-1.20659529e-13    2
-1.79529068e+04-1.24867974e+02-7.44688939e-01 1.04500526e-01-6.45658595e-05    3
 1.97938010e-08-2.38605801e-12-6.86457861e+03 3.91022488e+01                   4
c8h17-1    1/24/ 7 thermc   8h  17    0    0g   300.000  5000.000 1382.000    61
 2.60183855e+01 3.57121517e-02-1.20292426e-05 1.85288176e-09-1.07034975e-13    2
-1.37623767e+04-1.06326391e+02-5.45387838e-01 9.23919620e-02-5.66222636e-05    3
 1.71716917e-08-2.03495438e-12-3.96985038e+03 3.82971150e+01                   4
c12h24-5   4/25/ 7 thermc  12h  24    0    0g   300.000  5000.000 1391.000    91
 3.69736446e+01 5.31279321e-02-1.80658841e-05 2.79413561e-09-1.61690524e-13    2
-4.02493818e+04-1.62866429e+02-3.39231145e+00 1.44505415e-01-9.65458716e-05    3
 3.33095423e-08-4.70819673e-12-2.59204605e+04 5.49907232e+01                   4
c10h20-1   4/25/ 7 thermc  10h  20    0    0g   300.000  5000.000 1392.000    81
 3.08753903e+01 4.39971526e-02-1.49425530e-05 2.30917678e-09-1.33551477e-13    2
-3.06937307e+04-1.32705172e+02-2.42901688e+00 1.19305598e-01-7.94489025e-05    3
 2.72736596e-08-3.82718373e-12-1.88708365e+04 4.70571383e+01                   4
c9h18-1    1/24/ 7 thermc   9h  18    0    0g   300.000  5000.000 1384.000    71
 2.85904944e+01 3.84496673e-02-1.29467271e-05 1.99253400e-09-1.15029887e-13    2
-2.70175858e+04-1.22248274e+02-1.83816775e+00 1.05654044e-01-6.86557392e-05    3
 2.26624690e-08-3.02317051e-12-1.60457261e+04 4.25795424e+01                   4
c8h16-1    1/24/ 7 thermc   8h  16    0    0g   300.000  5000.000 1384.000    61
 2.51778228e+01 3.42527893e-02-1.15030747e-05 1.76713382e-09-1.01895167e-13    2
-2.28120614e+04-1.05252884e+02-1.63703064e+00 9.35366795e-02-6.07059197e-05    3
 2.00471199e-08-2.67714057e-12-1.31512201e+04 3.99745995e+01                   4
c12h25o2-2 6/25/ 7 thermc  12h  25o   2    0g   300.000  5000.000 1391.000    91
 4.15594442e+01 5.65861741e-02-1.94673569e-05 3.03391862e-09-1.76481347e-13    2
-5.14188102e+04-1.81492460e+02 7.19000677e-01 1.47857475e-01-9.76141389e-05    3
 3.37768226e-08-4.89238474e-12-3.66625786e+04 3.95787186e+01                   4
c12h25o2-5 6/25/ 7 thermc  12h  25o   2    0g   300.000  5000.000 1391.000    91
 4.15594442e+01 5.65861741e-02-1.94673569e-05 3.03391862e-09-1.76481347e-13    2
